Starting negotiation session.
Round 1
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a173, ])
Round 506
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a993, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 507
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a999, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 508
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a994, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 509
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a998, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 510
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a989, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 511
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a996, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 512
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a989, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 513
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a408, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 514
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a991, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 515
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a1000, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 516
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a996, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 517
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a997, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 518
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a997, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 519
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a997, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 520
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a989, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 521
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a998, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 522
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a997, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 523
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a999, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 524
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a999, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 525
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a987, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 526
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a992, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 527
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a1000, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 528
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a988, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 529
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a993, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 530
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a986, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 531
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a994, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 532
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a999, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 533
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a998, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 534
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a997, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 535
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a997, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 536
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a987, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 537
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a999, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 538
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a995, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 539
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a996, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 540
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a999, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 541
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a989, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 542
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a990, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 543
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a999, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 544
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a988, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 545
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a999, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 546
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a990, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 547
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a983, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 548
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a990, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 549
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a984, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 550
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a982, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 551
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a999, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 552
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a995, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 553
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a983, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 554
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a999, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 555
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a985, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 556
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a989, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 557
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a983, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 558
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a992, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 559
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a987, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 560
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a988, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 561
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a984, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 562
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a995, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 563
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a987, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 564
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a991, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 565
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a981, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 566
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a999, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 567
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a998, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 568
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a1000, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 569
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a991, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 570
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a988, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 571
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a998, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 572
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a990, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 573
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a1000, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 574
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a983, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 575
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a990, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 576
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a995, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 577
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a976, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 578
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a982, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 579
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a981, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 580
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a982, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 581
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a982, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 582
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a995, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 583
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a978, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 584
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a981, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 585
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a982, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 586
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a976, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 587
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a992, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 588
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a985, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 589
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a997, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 590
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a985, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 591
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a995, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 592
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a983, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 593
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a972, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 594
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a985, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 595
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a976, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 596
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a995, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 597
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a989, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 598
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a972, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 599
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a998, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 600
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a984, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 601
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a986, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 602
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a993, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 603
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a981, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 604
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a979, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 605
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a980, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 606
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a975, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 607
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a983, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 608
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a972, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 609
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a981, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 610
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a981, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 611
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a965, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 612
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a978, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 613
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a993, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 614
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a986, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 615
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a987, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 616
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a997, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 617
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a966, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 618
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a974, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 619
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a983, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 620
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a990, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 621
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a990, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 622
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a966, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 623
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a970, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 624
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a992, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 625
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a984, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 626
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a989, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 627
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a987, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 628
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a986, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 629
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a990, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 630
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a969, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 631
