Starting negotiation session.
Round 1
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Equally, ])
Round 3557
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Accept)
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 3558
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Accept)
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 3559
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Accept)
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 3560
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Accept)
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 3561
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Accept)
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 3562
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Accept)
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 3563
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Accept)
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 3564
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Accept)
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 3565
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Accept)
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 3566
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Accept)
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 3567
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Accept)
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 3568
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Accept)
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 3569
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Accept)
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 3570
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Accept)
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 3571
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Accept)
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 3572
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Accept)
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 3573
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Accept)
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 3574
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Accept)
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 3575
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Accept)
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 3576
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Accept)
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 3577
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Accept)
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 3578
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Accept)
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 3579
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Accept)
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 3580
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Accept)
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 3581
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Accept)
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 3582
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Accept)
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 3583
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Accept)
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 3584
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Accept)
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 3585
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Accept)
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 3586
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Accept)
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 3587
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Accept)
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 3588
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Accept)
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 3589
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Accept)
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 3590
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Accept)
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 3591
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Accept)
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 3592
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Accept)
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 3593
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Accept)
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 3594
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Accept)
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 3595
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Accept)
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 3596
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Accept)
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 3597
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Accept)
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 3598
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Accept)
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 3599
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Accept)
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 3600
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Accept)
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 3601
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Accept)
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 3602
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Accept)
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 3603
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Accept)
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 3604
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Accept)
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 3605
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Accept)
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 3606
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Accept)
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 3607
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Accept)
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 3608
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Accept)
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 3609
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Accept)
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 3610
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Accept)
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 3611
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Accept)
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 3612
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Accept)
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 3613
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Accept)
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 3614
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Accept)
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 3615
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Accept)
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 3616
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Accept)
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 3617
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Accept)
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 3618
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Accept)
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 3619
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Accept)
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 3620
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Accept)
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 3621
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Accept)
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 3622
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Accept)
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 3623
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Accept)
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 3624
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Accept)
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 3625
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Accept)
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
