Starting negotiation session.
Round 1
  Turn 1: negotiator.parties.NegotiationPartyInternal@5392743 (Offer: Bid[Food: Chips and Nuts, Drinks: Non-Alcoholic, Location: Party Tent, Invitations: Plain, Music: Band, Cleanup: Hired Help, ])
Round 322
  Turn 1: negotiator.parties.NegotiationPartyInternal@5392743 (Offer: Bid[Food: Chips and Nuts, Drinks: Non-Alcoholic, Location: Party Tent, Invitations: Plain, Music: Band, Cleanup: Hired Help, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@6b40a262 (Offer: Bid[Food: Chips and Nuts, Drinks: Non-Alcoholic, Location: Party Room, Invitations: Plain, Music: DJ, Cleanup: Special Equiment, ])
Round 323
  Turn 1: negotiator.parties.NegotiationPartyInternal@5392743 (Offer: Bid[Food: Chips and Nuts, Drinks: Non-Alcoholic, Location: Party Tent, Invitations: Plain, Music: Band, Cleanup: Hired Help, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@6b40a262 (Offer: Bid[Food: Chips and Nuts, Drinks: Non-Alcoholic, Location: Party Room, Invitations: Plain, Music: DJ, Cleanup: Special Equiment, ])
Round 324
  Turn 1: negotiator.parties.NegotiationPartyInternal@5392743 (Offer: Bid[Food: Chips and Nuts, Drinks: Non-Alcoholic, Location: Party Tent, Invitations: Plain, Music: Band, Cleanup: Hired Help, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@6b40a262 (Offer: Bid[Food: Chips and Nuts, Drinks: Non-Alcoholic, Location: Party Room, Invitations: Plain, Music: DJ, Cleanup: Special Equiment, ])
Round 325
  Turn 1: negotiator.parties.NegotiationPartyInternal@5392743 (Offer: Bid[Food: Chips and Nuts, Drinks: Non-Alcoholic, Location: Party Tent, Invitations: Plain, Music: Band, Cleanup: Hired Help, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@6b40a262 (Offer: Bid[Food: Chips and Nuts, Drinks: Non-Alcoholic, Location: Party Room, Invitations: Plain, Music: DJ, Cleanup: Special Equiment, ])
Round 326
  Turn 1: negotiator.parties.NegotiationPartyInternal@5392743 (Offer: Bid[Food: Chips and Nuts, Drinks: Non-Alcoholic, Location: Party Tent, Invitations: Plain, Music: Band, Cleanup: Hired Help, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@6b40a262 (Offer: Bid[Food: Chips and Nuts, Drinks: Non-Alcoholic, Location: Party Room, Invitations: Plain, Music: DJ, Cleanup: Special Equiment, ])
Round 327
  Turn 1: negotiator.parties.NegotiationPartyInternal@5392743 (Offer: Bid[Food: Chips and Nuts, Drinks: Non-Alcoholic, Location: Party Tent, Invitations: Plain, Music: Band, Cleanup: Hired Help, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@6b40a262 (Offer: Bid[Food: Chips and Nuts, Drinks: Non-Alcoholic, Location: Party Room, Invitations: Plain, Music: DJ, Cleanup: Special Equiment, ])
Round 328
  Turn 1: negotiator.parties.NegotiationPartyInternal@5392743 (Offer: Bid[Food: Chips and Nuts, Drinks: Non-Alcoholic, Location: Party Tent, Invitations: Plain, Music: Band, Cleanup: Hired Help, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@6b40a262 (Offer: Bid[Food: Chips and Nuts, Drinks: Non-Alcoholic, Location: Party Room, Invitations: Plain, Music: DJ, Cleanup: Special Equiment, ])
Round 329
  Turn 1: negotiator.parties.NegotiationPartyInternal@5392743 (Offer: Bid[Food: Chips and Nuts, Drinks: Non-Alcoholic, Location: Party Tent, Invitations: Plain, Music: Band, Cleanup: Hired Help, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@6b40a262 (Offer: Bid[Food: Chips and Nuts, Drinks: Non-Alcoholic, Location: Party Room, Invitations: Plain, Music: DJ, Cleanup: Special Equiment, ])
Round 330
  Turn 1: negotiator.parties.NegotiationPartyInternal@5392743 (Offer: Bid[Food: Chips and Nuts, Drinks: Non-Alcoholic, Location: Party Tent, Invitations: Plain, Music: Band, Cleanup: Hired Help, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@6b40a262 (Offer: Bid[Food: Chips and Nuts, Drinks: Non-Alcoholic, Location: Party Room, Invitations: Plain, Music: DJ, Cleanup: Special Equiment, ])
Round 331
  Turn 1: negotiator.parties.NegotiationPartyInternal@5392743 (Offer: Bid[Food: Chips and Nuts, Drinks: Non-Alcoholic, Location: Party Tent, Invitations: Plain, Music: Band, Cleanup: Hired Help, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@6b40a262 (Offer: Bid[Food: Chips and Nuts, Drinks: Non-Alcoholic, Location: Party Room, Invitations: Plain, Music: DJ, Cleanup: Special Equiment, ])
Round 332
  Turn 1: negotiator.parties.NegotiationPartyInternal@5392743 (Offer: Bid[Food: Chips and Nuts, Drinks: Non-Alcoholic, Location: Party Tent, Invitations: Plain, Music: Band, Cleanup: Hired Help, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@6b40a262 (Offer: Bid[Food: Chips and Nuts, Drinks: Non-Alcoholic, Location: Party Room, Invitations: Plain, Music: DJ, Cleanup: Special Equiment, ])
Round 333
  Turn 1: negotiator.parties.NegotiationPartyInternal@5392743 (Offer: Bid[Food: Chips and Nuts, Drinks: Non-Alcoholic, Location: Party Tent, Invitations: Plain, Music: Band, Cleanup: Hired Help, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@6b40a262 (Offer: Bid[Food: Chips and Nuts, Drinks: Non-Alcoholic, Location: Party Room, Invitations: Plain, Music: DJ, Cleanup: Special Equiment, ])
Round 334
  Turn 1: negotiator.parties.NegotiationPartyInternal@5392743 (Offer: Bid[Food: Chips and Nuts, Drinks: Non-Alcoholic, Location: Party Tent, Invitations: Plain, Music: Band, Cleanup: Hired Help, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@6b40a262 (Offer: Bid[Food: Chips and Nuts, Drinks: Non-Alcoholic, Location: Party Room, Invitations: Plain, Music: DJ, Cleanup: Special Equiment, ])
Round 335
  Turn 1: negotiator.parties.NegotiationPartyInternal@5392743 (Offer: Bid[Food: Chips and Nuts, Drinks: Non-Alcoholic, Location: Party Tent, Invitations: Plain, Music: Band, Cleanup: Hired Help, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@6b40a262 (Offer: Bid[Food: Chips and Nuts, Drinks: Non-Alcoholic, Location: Party Room, Invitations: Plain, Music: DJ, Cleanup: Special Equiment, ])
Round 336
  Turn 1: negotiator.parties.NegotiationPartyInternal@5392743 (Offer: Bid[Food: Chips and Nuts, Drinks: Non-Alcoholic, Location: Party Tent, Invitations: Plain, Music: Band, Cleanup: Hired Help, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@6b40a262 (Offer: Bid[Food: Chips and Nuts, Drinks: Non-Alcoholic, Location: Party Room, Invitations: Plain, Music: DJ, Cleanup: Special Equiment, ])
Round 337
  Turn 1: negotiator.parties.NegotiationPartyInternal@5392743 (Offer: Bid[Food: Chips and Nuts, Drinks: Non-Alcoholic, Location: Party Tent, Invitations: Plain, Music: Band, Cleanup: Hired Help, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@6b40a262 (Offer: Bid[Food: Chips and Nuts, Drinks: Non-Alcoholic, Location: Party Room, Invitations: Plain, Music: DJ, Cleanup: Special Equiment, ])
Round 338
  Turn 1: negotiator.parties.NegotiationPartyInternal@5392743 (Offer: Bid[Food: Chips and Nuts, Drinks: Non-Alcoholic, Location: Party Tent, Invitations: Plain, Music: Band, Cleanup: Hired Help, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@6b40a262 (Offer: Bid[Food: Chips and Nuts, Drinks: Non-Alcoholic, Location: Party Room, Invitations: Plain, Music: DJ, Cleanup: Special Equiment, ])
Round 339
  Turn 1: negotiator.parties.NegotiationPartyInternal@5392743 (Offer: Bid[Food: Chips and Nuts, Drinks: Non-Alcoholic, Location: Party Tent, Invitations: Plain, Music: Band, Cleanup: Hired Help, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@6b40a262 (Offer: Bid[Food: Chips and Nuts, Drinks: Non-Alcoholic, Location: Party Room, Invitations: Plain, Music: DJ, Cleanup: Special Equiment, ])
Round 340
  Turn 1: negotiator.parties.NegotiationPartyInternal@5392743 (Offer: Bid[Food: Chips and Nuts, Drinks: Non-Alcoholic, Location: Party Tent, Invitations: Plain, Music: Band, Cleanup: Hired Help, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@6b40a262 (Offer: Bid[Food: Chips and Nuts, Drinks: Non-Alcoholic, Location: Party Room, Invitations: Plain, Music: DJ, Cleanup: Special Equiment, ])
Round 341
  Turn 1: negotiator.parties.NegotiationPartyInternal@5392743 (Offer: Bid[Food: Chips and Nuts, Drinks: Non-Alcoholic, Location: Party Tent, Invitations: Plain, Music: Band, Cleanup: Hired Help, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@6b40a262 (Offer: Bid[Food: Chips and Nuts, Drinks: Non-Alcoholic, Location: Party Room, Invitations: Plain, Music: DJ, Cleanup: Special Equiment, ])
Round 342
  Turn 1: negotiator.parties.NegotiationPartyInternal@5392743 (Offer: Bid[Food: Chips and Nuts, Drinks: Non-Alcoholic, Location: Party Tent, Invitations: Plain, Music: Band, Cleanup: Hired Help, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@6b40a262 (Offer: Bid[Food: Chips and Nuts, Drinks: Non-Alcoholic, Location: Party Room, Invitations: Plain, Music: DJ, Cleanup: Special Equiment, ])
Round 343
  Turn 1: negotiator.parties.NegotiationPartyInternal@5392743 (Offer: Bid[Food: Chips and Nuts, Drinks: Non-Alcoholic, Location: Party Tent, Invitations: Plain, Music: Band, Cleanup: Hired Help, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@6b40a262 (Offer: Bid[Food: Chips and Nuts, Drinks: Non-Alcoholic, Location: Party Room, Invitations: Plain, Music: DJ, Cleanup: Special Equiment, ])
Round 344
  Turn 1: negotiator.parties.NegotiationPartyInternal@5392743 (Offer: Bid[Food: Chips and Nuts, Drinks: Non-Alcoholic, Location: Party Tent, Invitations: Plain, Music: Band, Cleanup: Hired Help, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@6b40a262 (Offer: Bid[Food: Chips and Nuts, Drinks: Non-Alcoholic, Location: Party Room, Invitations: Plain, Music: DJ, Cleanup: Special Equiment, ])
Round 345
  Turn 1: negotiator.parties.NegotiationPartyInternal@5392743 (Offer: Bid[Food: Chips and Nuts, Drinks: Non-Alcoholic, Location: Party Tent, Invitations: Plain, Music: Band, Cleanup: Hired Help, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@6b40a262 (Offer: Bid[Food: Chips and Nuts, Drinks: Non-Alcoholic, Location: Party Room, Invitations: Plain, Music: DJ, Cleanup: Special Equiment, ])
Round 346
  Turn 1: negotiator.parties.NegotiationPartyInternal@5392743 (Offer: Bid[Food: Chips and Nuts, Drinks: Non-Alcoholic, Location: Party Tent, Invitations: Plain, Music: Band, Cleanup: Hired Help, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@6b40a262 (Offer: Bid[Food: Chips and Nuts, Drinks: Non-Alcoholic, Location: Party Room, Invitations: Plain, Music: DJ, Cleanup: Special Equiment, ])
Round 347
  Turn 1: negotiator.parties.NegotiationPartyInternal@5392743 (Offer: Bid[Food: Chips and Nuts, Drinks: Non-Alcoholic, Location: Party Tent, Invitations: Plain, Music: Band, Cleanup: Hired Help, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@6b40a262 (Offer: Bid[Food: Chips and Nuts, Drinks: Non-Alcoholic, Location: Party Room, Invitations: Plain, Music: DJ, Cleanup: Special Equiment, ])
Round 348
  Turn 1: negotiator.parties.NegotiationPartyInternal@5392743 (Offer: Bid[Food: Chips and Nuts, Drinks: Non-Alcoholic, Location: Party Tent, Invitations: Plain, Music: Band, Cleanup: Hired Help, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@6b40a262 (Offer: Bid[Food: Chips and Nuts, Drinks: Non-Alcoholic, Location: Party Room, Invitations: Plain, Music: DJ, Cleanup: Special Equiment, ])
Round 349
  Turn 1: negotiator.parties.NegotiationPartyInternal@5392743 (Offer: Bid[Food: Chips and Nuts, Drinks: Non-Alcoholic, Location: Party Tent, Invitations: Plain, Music: Band, Cleanup: Hired Help, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@6b40a262 (Offer: Bid[Food: Chips and Nuts, Drinks: Non-Alcoholic, Location: Party Room, Invitations: Plain, Music: DJ, Cleanup: Special Equiment, ])
Round 350
  Turn 1: negotiator.parties.NegotiationPartyInternal@5392743 (Offer: Bid[Food: Chips and Nuts, Drinks: Non-Alcoholic, Location: Party Tent, Invitations: Plain, Music: Band, Cleanup: Hired Help, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@6b40a262 (Offer: Bid[Food: Chips and Nuts, Drinks: Non-Alcoholic, Location: Party Room, Invitations: Plain, Music: DJ, Cleanup: Special Equiment, ])
Round 351
  Turn 1: negotiator.parties.NegotiationPartyInternal@5392743 (Offer: Bid[Food: Chips and Nuts, Drinks: Non-Alcoholic, Location: Party Tent, Invitations: Plain, Music: Band, Cleanup: Hired Help, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@6b40a262 (Offer: Bid[Food: Chips and Nuts, Drinks: Non-Alcoholic, Location: Party Room, Invitations: Plain, Music: DJ, Cleanup: Special Equiment, ])
Round 352
  Turn 1: negotiator.parties.NegotiationPartyInternal@5392743 (Offer: Bid[Food: Chips and Nuts, Drinks: Non-Alcoholic, Location: Party Tent, Invitations: Plain, Music: Band, Cleanup: Hired Help, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@6b40a262 (Offer: Bid[Food: Chips and Nuts, Drinks: Non-Alcoholic, Location: Party Room, Invitations: Plain, Music: DJ, Cleanup: Special Equiment, ])
Round 353
  Turn 1: negotiator.parties.NegotiationPartyInternal@5392743 (Offer: Bid[Food: Chips and Nuts, Drinks: Non-Alcoholic, Location: Party Tent, Invitations: Plain, Music: Band, Cleanup: Hired Help, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@6b40a262 (Offer: Bid[Food: Chips and Nuts, Drinks: Non-Alcoholic, Location: Party Room, Invitations: Plain, Music: DJ, Cleanup: Special Equiment, ])
Round 354
  Turn 1: negotiator.parties.NegotiationPartyInternal@5392743 (Offer: Bid[Food: Chips and Nuts, Drinks: Non-Alcoholic, Location: Party Tent, Invitations: Plain, Music: Band, Cleanup: Hired Help, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@6b40a262 (Offer: Bid[Food: Chips and Nuts, Drinks: Non-Alcoholic, Location: Party Room, Invitations: Plain, Music: DJ, Cleanup: Special Equiment, ])
Round 355
  Turn 1: negotiator.parties.NegotiationPartyInternal@5392743 (Offer: Bid[Food: Chips and Nuts, Drinks: Non-Alcoholic, Location: Party Tent, Invitations: Plain, Music: Band, Cleanup: Hired Help, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@6b40a262 (Offer: Bid[Food: Chips and Nuts, Drinks: Non-Alcoholic, Location: Party Room, Invitations: Plain, Music: DJ, Cleanup: Special Equiment, ])
Round 356
  Turn 1: negotiator.parties.NegotiationPartyInternal@5392743 (Offer: Bid[Food: Chips and Nuts, Drinks: Non-Alcoholic, Location: Party Tent, Invitations: Plain, Music: Band, Cleanup: Hired Help, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@6b40a262 (Offer: Bid[Food: Chips and Nuts, Drinks: Non-Alcoholic, Location: Party Room, Invitations: Plain, Music: DJ, Cleanup: Special Equiment, ])
Round 357
  Turn 1: negotiator.parties.NegotiationPartyInternal@5392743 (Offer: Bid[Food: Chips and Nuts, Drinks: Non-Alcoholic, Location: Party Tent, Invitations: Plain, Music: Band, Cleanup: Hired Help, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@6b40a262 (Offer: Bid[Food: Chips and Nuts, Drinks: Non-Alcoholic, Location: Party Room, Invitations: Plain, Music: DJ, Cleanup: Special Equiment, ])
Round 358
  Turn 1: negotiator.parties.NegotiationPartyInternal@5392743 (Offer: Bid[Food: Chips and Nuts, Drinks: Non-Alcoholic, Location: Party Tent, Invitations: Plain, Music: Band, Cleanup: Hired Help, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@6b40a262 (Offer: Bid[Food: Chips and Nuts, Drinks: Non-Alcoholic, Location: Party Room, Invitations: Plain, Music: DJ, Cleanup: Special Equiment, ])
Round 359
  Turn 1: negotiator.parties.NegotiationPartyInternal@5392743 (Offer: Bid[Food: Chips and Nuts, Drinks: Non-Alcoholic, Location: Party Tent, Invitations: Custom, Printed, Music: Band, Cleanup: Hired Help, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@6b40a262 (Offer: Bid[Food: Chips and Nuts, Drinks: Non-Alcoholic, Location: Party Room, Invitations: Plain, Music: DJ, Cleanup: Special Equiment, ])
Round 360
  Turn 1: negotiator.parties.NegotiationPartyInternal@5392743 (Offer: Bid[Food: Chips and Nuts, Drinks: Non-Alcoholic, Location: Party Tent, Invitations: Custom, Printed, Music: Band, Cleanup: Hired Help, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@6b40a262 (Offer: Bid[Food: Chips and Nuts, Drinks: Non-Alcoholic, Location: Party Room, Invitations: Plain, Music: DJ, Cleanup: Special Equiment, ])
Round 361
  Turn 1: negotiator.parties.NegotiationPartyInternal@5392743 (Offer: Bid[Food: Chips and Nuts, Drinks: Non-Alcoholic, Location: Party Tent, Invitations: Custom, Printed, Music: Band, Cleanup: Hired Help, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@6b40a262 (Offer: Bid[Food: Chips and Nuts, Drinks: Non-Alcoholic, Location: Party Room, Invitations: Plain, Music: DJ, Cleanup: Special Equiment, ])
Round 362
  Turn 1: negotiator.parties.NegotiationPartyInternal@5392743 (Offer: Bid[Food: Chips and Nuts, Drinks: Non-Alcoholic, Location: Party Tent, Invitations: Custom, Printed, Music: Band, Cleanup: Hired Help, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@6b40a262 (Offer: Bid[Food: Chips and Nuts, Drinks: Non-Alcoholic, Location: Party Room, Invitations: Plain, Music: DJ, Cleanup: Special Equiment, ])
Round 363
  Turn 1: negotiator.parties.NegotiationPartyInternal@5392743 (Offer: Bid[Food: Chips and Nuts, Drinks: Non-Alcoholic, Location: Party Tent, Invitations: Custom, Printed, Music: Band, Cleanup: Hired Help, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@6b40a262 (Offer: Bid[Food: Chips and Nuts, Drinks: Non-Alcoholic, Location: Party Room, Invitations: Plain, Music: DJ, Cleanup: Special Equiment, ])
Round 364
  Turn 1: negotiator.parties.NegotiationPartyInternal@5392743 (Offer: Bid[Food: Chips and Nuts, Drinks: Non-Alcoholic, Location: Party Tent, Invitations: Custom, Printed, Music: Band, Cleanup: Hired Help, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@6b40a262 (Offer: Bid[Food: Chips and Nuts, Drinks: Non-Alcoholic, Location: Party Room, Invitations: Plain, Music: DJ, Cleanup: Special Equiment, ])
Round 365
  Turn 1: negotiator.parties.NegotiationPartyInternal@5392743 (Offer: Bid[Food: Chips and Nuts, Drinks: Non-Alcoholic, Location: Party Tent, Invitations: Custom, Printed, Music: Band, Cleanup: Hired Help, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@6b40a262 (Offer: Bid[Food: Chips and Nuts, Drinks: Non-Alcoholic, Location: Party Room, Invitations: Plain, Music: DJ, Cleanup: Special Equiment, ])
Round 366
  Turn 1: negotiator.parties.NegotiationPartyInternal@5392743 (Offer: Bid[Food: Chips and Nuts, Drinks: Non-Alcoholic, Location: Party Tent, Invitations: Custom, Printed, Music: Band, Cleanup: Hired Help, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@6b40a262 (Offer: Bid[Food: Chips and Nuts, Drinks: Non-Alcoholic, Location: Party Room, Invitations: Plain, Music: DJ, Cleanup: Special Equiment, ])
Round 367
  Turn 1: negotiator.parties.NegotiationPartyInternal@5392743 (Offer: Bid[Food: Chips and Nuts, Drinks: Non-Alcoholic, Location: Party Tent, Invitations: Custom, Printed, Music: Band, Cleanup: Hired Help, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@6b40a262 (Offer: Bid[Food: Chips and Nuts, Drinks: Non-Alcoholic, Location: Party Room, Invitations: Plain, Music: DJ, Cleanup: Special Equiment, ])
Round 368
  Turn 1: negotiator.parties.NegotiationPartyInternal@5392743 (Offer: Bid[Food: Chips and Nuts, Drinks: Non-Alcoholic, Location: Party Tent, Invitations: Custom, Printed, Music: Band, Cleanup: Hired Help, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@6b40a262 (Offer: Bid[Food: Chips and Nuts, Drinks: Non-Alcoholic, Location: Party Room, Invitations: Plain, Music: DJ, Cleanup: Special Equiment, ])
Round 369
  Turn 1: negotiator.parties.NegotiationPartyInternal@5392743 (Offer: Bid[Food: Chips and Nuts, Drinks: Non-Alcoholic, Location: Party Tent, Invitations: Custom, Printed, Music: Band, Cleanup: Hired Help, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@6b40a262 (Offer: Bid[Food: Chips and Nuts, Drinks: Non-Alcoholic, Location: Party Room, Invitations: Plain, Music: DJ, Cleanup: Special Equiment, ])
Round 370
  Turn 1: negotiator.parties.NegotiationPartyInternal@5392743 (Offer: Bid[Food: Chips and Nuts, Drinks: Non-Alcoholic, Location: Party Tent, Invitations: Custom, Printed, Music: Band, Cleanup: Hired Help, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@6b40a262 (Offer: Bid[Food: Chips and Nuts, Drinks: Non-Alcoholic, Location: Party Room, Invitations: Plain, Music: DJ, Cleanup: Special Equiment, ])
Round 371
  Turn 1: negotiator.parties.NegotiationPartyInternal@5392743 (Offer: Bid[Food: Chips and Nuts, Drinks: Non-Alcoholic, Location: Party Tent, Invitations: Custom, Printed, Music: Band, Cleanup: Hired Help, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@6b40a262 (Offer: Bid[Food: Chips and Nuts, Drinks: Non-Alcoholic, Location: Party Room, Invitations: Plain, Music: DJ, Cleanup: Special Equiment, ])
Round 372
  Turn 1: negotiator.parties.NegotiationPartyInternal@5392743 (Offer: Bid[Food: Chips and Nuts, Drinks: Non-Alcoholic, Location: Party Tent, Invitations: Custom, Printed, Music: Band, Cleanup: Hired Help, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@6b40a262 (Offer: Bid[Food: Chips and Nuts, Drinks: Non-Alcoholic, Location: Party Room, Invitations: Plain, Music: DJ, Cleanup: Special Equiment, ])
Round 373
  Turn 1: negotiator.parties.NegotiationPartyInternal@5392743 (Offer: Bid[Food: Chips and Nuts, Drinks: Non-Alcoholic, Location: Party Tent, Invitations: Custom, Printed, Music: Band, Cleanup: Hired Help, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@6b40a262 (Offer: Bid[Food: Chips and Nuts, Drinks: Non-Alcoholic, Location: Party Room, Invitations: Plain, Music: DJ, Cleanup: Special Equiment, ])
Round 374
  Turn 1: negotiator.parties.NegotiationPartyInternal@5392743 (Offer: Bid[Food: Chips and Nuts, Drinks: Non-Alcoholic, Location: Party Tent, Invitations: Custom, Printed, Music: Band, Cleanup: Hired Help, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@6b40a262 (Offer: Bid[Food: Chips and Nuts, Drinks: Non-Alcoholic, Location: Party Room, Invitations: Plain, Music: DJ, Cleanup: Special Equiment, ])
Round 375
  Turn 1: negotiator.parties.NegotiationPartyInternal@5392743 (Offer: Bid[Food: Chips and Nuts, Drinks: Non-Alcoholic, Location: Party Tent, Invitations: Custom, Printed, Music: Band, Cleanup: Hired Help, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@6b40a262 (Offer: Bid[Food: Chips and Nuts, Drinks: Non-Alcoholic, Location: Party Room, Invitations: Plain, Music: DJ, Cleanup: Special Equiment, ])
Round 376
  Turn 1: negotiator.parties.NegotiationPartyInternal@5392743 (Offer: Bid[Food: Chips and Nuts, Drinks: Non-Alcoholic, Location: Party Tent, Invitations: Custom, Printed, Music: Band, Cleanup: Hired Help, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@6b40a262 (Offer: Bid[Food: Chips and Nuts, Drinks: Non-Alcoholic, Location: Party Room, Invitations: Plain, Music: DJ, Cleanup: Special Equiment, ])
Round 377
  Turn 1: negotiator.parties.NegotiationPartyInternal@5392743 (Offer: Bid[Food: Chips and Nuts, Drinks: Non-Alcoholic, Location: Party Tent, Invitations: Custom, Printed, Music: Band, Cleanup: Hired Help, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@6b40a262 (Offer: Bid[Food: Chips and Nuts, Drinks: Non-Alcoholic, Location: Party Room, Invitations: Plain, Music: DJ, Cleanup: Special Equiment, ])
Round 378
  Turn 1: negotiator.parties.NegotiationPartyInternal@5392743 (Offer: Bid[Food: Chips and Nuts, Drinks: Non-Alcoholic, Location: Party Tent, Invitations: Custom, Printed, Music: Band, Cleanup: Hired Help, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@6b40a262 (Offer: Bid[Food: Chips and Nuts, Drinks: Non-Alcoholic, Location: Party Room, Invitations: Plain, Music: DJ, Cleanup: Special Equiment, ])
Round 379
  Turn 1: negotiator.parties.NegotiationPartyInternal@5392743 (Offer: Bid[Food: Chips and Nuts, Drinks: Non-Alcoholic, Location: Party Tent, Invitations: Custom, Printed, Music: Band, Cleanup: Hired Help, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@6b40a262 (Offer: Bid[Food: Chips and Nuts, Drinks: Non-Alcoholic, Location: Party Room, Invitations: Plain, Music: DJ, Cleanup: Special Equiment, ])
Round 380
  Turn 1: negotiator.parties.NegotiationPartyInternal@5392743 (Offer: Bid[Food: Chips and Nuts, Drinks: Non-Alcoholic, Location: Party Tent, Invitations: Custom, Printed, Music: Band, Cleanup: Hired Help, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@6b40a262 (Offer: Bid[Food: Chips and Nuts, Drinks: Non-Alcoholic, Location: Party Room, Invitations: Plain, Music: DJ, Cleanup: Special Equiment, ])
Round 381
  Turn 1: negotiator.parties.NegotiationPartyInternal@5392743 (Offer: Bid[Food: Chips and Nuts, Drinks: Non-Alcoholic, Location: Party Tent, Invitations: Custom, Printed, Music: Band, Cleanup: Hired Help, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@6b40a262 (Offer: Bid[Food: Chips and Nuts, Drinks: Non-Alcoholic, Location: Party Room, Invitations: Plain, Music: DJ, Cleanup: Special Equiment, ])
Round 382
  Turn 1: negotiator.parties.NegotiationPartyInternal@5392743 (Offer: Bid[Food: Chips and Nuts, Drinks: Non-Alcoholic, Location: Party Tent, Invitations: Custom, Printed, Music: Band, Cleanup: Hired Help, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@6b40a262 (Offer: Bid[Food: Chips and Nuts, Drinks: Non-Alcoholic, Location: Party Room, Invitations: Plain, Music: DJ, Cleanup: Special Equiment, ])
Round 383
  Turn 1: negotiator.parties.NegotiationPartyInternal@5392743 (Offer: Bid[Food: Chips and Nuts, Drinks: Non-Alcoholic, Location: Party Tent, Invitations: Custom, Printed, Music: Band, Cleanup: Hired Help, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@6b40a262 (Offer: Bid[Food: Chips and Nuts, Drinks: Non-Alcoholic, Location: Party Room, Invitations: Plain, Music: DJ, Cleanup: Special Equiment, ])
Round 384
  Turn 1: negotiator.parties.NegotiationPartyInternal@5392743 (Offer: Bid[Food: Chips and Nuts, Drinks: Non-Alcoholic, Location: Party Tent, Invitations: Custom, Printed, Music: Band, Cleanup: Hired Help, ])
